;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2017 8:57:01 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x186D0000  	6253
0x0008	0x18150000  	6165
0x000C	0x18150000  	6165
0x0010	0x18150000  	6165
0x0014	0x18150000  	6165
0x0018	0x18150000  	6165
0x001C	0x18150000  	6165
0x0020	0x18150000  	6165
0x0024	0x18150000  	6165
0x0028	0x18150000  	6165
0x002C	0x18150000  	6165
0x0030	0x18150000  	6165
0x0034	0x18150000  	6165
0x0038	0x18150000  	6165
0x003C	0x18150000  	6165
0x0040	0x18150000  	6165
0x0044	0x18150000  	6165
0x0048	0x18150000  	6165
0x004C	0x18150000  	6165
0x0050	0x18150000  	6165
0x0054	0x18150000  	6165
0x0058	0x18150000  	6165
0x005C	0x18150000  	6165
0x0060	0x18150000  	6165
0x0064	0x18150000  	6165
0x0068	0x18150000  	6165
0x006C	0x18150000  	6165
0x0070	0x18150000  	6165
0x0074	0x18150000  	6165
0x0078	0x18150000  	6165
0x007C	0x18150000  	6165
0x0080	0x18150000  	6165
0x0084	0x18150000  	6165
0x0088	0x18150000  	6165
0x008C	0x18150000  	6165
0x0090	0x18150000  	6165
0x0094	0x18150000  	6165
0x0098	0x18150000  	6165
0x009C	0x18150000  	6165
0x00A0	0x18150000  	6165
0x00A4	0x18150000  	6165
0x00A8	0x18150000  	6165
0x00AC	0x18150000  	6165
0x00B0	0x18150000  	6165
0x00B4	0x18150000  	6165
0x00B8	0x18150000  	6165
0x00BC	0x18150000  	6165
0x00C0	0x18150000  	6165
0x00C4	0x18150000  	6165
0x00C8	0x18150000  	6165
0x00CC	0x18150000  	6165
0x00D0	0x18150000  	6165
0x00D4	0x18150000  	6165
0x00D8	0x18150000  	6165
0x00DC	0x18150000  	6165
0x00E0	0x18150000  	6165
0x00E4	0x18150000  	6165
0x00E8	0x18150000  	6165
0x00EC	0x18150000  	6165
0x00F0	0x18150000  	6165
0x00F4	0x18150000  	6165
0x00F8	0x18150000  	6165
0x00FC	0x18150000  	6165
0x0100	0x18150000  	6165
0x0104	0x18150000  	6165
0x0108	0x18150000  	6165
0x010C	0x18150000  	6165
0x0110	0x18150000  	6165
0x0114	0x18150000  	6165
0x0118	0x18150000  	6165
0x011C	0x18150000  	6165
0x0120	0x18150000  	6165
0x0124	0x18150000  	6165
0x0128	0x18150000  	6165
0x012C	0x18150000  	6165
0x0130	0x18150000  	6165
0x0134	0x18150000  	6165
0x0138	0x18150000  	6165
0x013C	0x18150000  	6165
0x0140	0x18150000  	6165
0x0144	0x18150000  	6165
0x0148	0x18150000  	6165
0x014C	0x18150000  	6165
0x0150	0x18150000  	6165
0x0154	0x18150000  	6165
0x0158	0x18150000  	6165
0x015C	0x18150000  	6165
0x0160	0x18150000  	6165
0x0164	0x18150000  	6165
0x0168	0x18150000  	6165
0x016C	0x18150000  	6165
0x0170	0x18150000  	6165
0x0174	0x18150000  	6165
0x0178	0x18150000  	6165
0x017C	0x18150000  	6165
0x0180	0x18150000  	6165
0x0184	0x18150000  	6165
; end of ____SysVT
_main:
;clicker_2_STM32.c, 120 :: 		void main() {
0x186C	0xF000F830  BL	6352
0x1870	0xF7FFFFD4  BL	6172
0x1874	0xF000FADA  BL	7724
0x1878	0xF7FFFFE6  BL	6216
0x187C	0xF000FA96  BL	7596
;clicker_2_STM32.c, 122 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_12 | _GPIO_PINMASK_15);
0x1880	0xF2490100  MOVW	R1, #36864
0x1884	0x480F    LDR	R0, [PC, #60]
0x1886	0xF7FFFD6B  BL	_GPIO_Digital_Output+0
;clicker_2_STM32.c, 123 :: 		LD1 = 0;
0x188A	0x2100    MOVS	R1, #0
0x188C	0xB249    SXTB	R1, R1
0x188E	0x480E    LDR	R0, [PC, #56]
0x1890	0x6001    STR	R1, [R0, #0]
;clicker_2_STM32.c, 124 :: 		LD2 = 0;
0x1892	0x480E    LDR	R0, [PC, #56]
0x1894	0x6001    STR	R1, [R0, #0]
;clicker_2_STM32.c, 126 :: 		init_uart4();
0x1896	0xF7FFFF7F  BL	_init_uart4+0
;clicker_2_STM32.c, 127 :: 		init_i2c2();
0x189A	0xF7FFFDBD  BL	_init_i2c2+0
;clicker_2_STM32.c, 129 :: 		if (checkMPU6050() == 1) {
0x189E	0xF7FFFF9D  BL	_checkMPU6050+0
0x18A2	0x2801    CMP	R0, #1
