;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2017 10:03:32 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x1EB50000  	7861
0x0008	0x1E890000  	7817
0x000C	0x1E890000  	7817
0x0010	0x1E890000  	7817
0x0014	0x1E890000  	7817
0x0018	0x1E890000  	7817
0x001C	0x1E890000  	7817
0x0020	0x1E890000  	7817
0x0024	0x1E890000  	7817
0x0028	0x1E890000  	7817
0x002C	0x1E890000  	7817
0x0030	0x1E890000  	7817
0x0034	0x1E890000  	7817
0x0038	0x1E890000  	7817
0x003C	0x1E890000  	7817
0x0040	0x1E890000  	7817
0x0044	0x1E890000  	7817
0x0048	0x1E890000  	7817
0x004C	0x1E890000  	7817
0x0050	0x1E890000  	7817
0x0054	0x1E890000  	7817
0x0058	0x1E890000  	7817
0x005C	0x1E890000  	7817
0x0060	0x1E890000  	7817
0x0064	0x1E890000  	7817
0x0068	0x1E890000  	7817
0x006C	0x1E890000  	7817
0x0070	0x1E890000  	7817
0x0074	0x1E890000  	7817
0x0078	0x1E890000  	7817
0x007C	0x1E890000  	7817
0x0080	0x1E890000  	7817
0x0084	0x1E890000  	7817
0x0088	0x1E890000  	7817
0x008C	0x1E890000  	7817
0x0090	0x1E890000  	7817
0x0094	0x1E890000  	7817
0x0098	0x1E890000  	7817
0x009C	0x1E890000  	7817
0x00A0	0x1E890000  	7817
0x00A4	0x1E890000  	7817
0x00A8	0x1E890000  	7817
0x00AC	0x1E890000  	7817
0x00B0	0x1E890000  	7817
0x00B4	0x1E890000  	7817
0x00B8	0x1E890000  	7817
0x00BC	0x1E890000  	7817
0x00C0	0x1E890000  	7817
0x00C4	0x1E890000  	7817
0x00C8	0x1E890000  	7817
0x00CC	0x1E890000  	7817
0x00D0	0x1E890000  	7817
0x00D4	0x1E890000  	7817
0x00D8	0x1E890000  	7817
0x00DC	0x1E890000  	7817
0x00E0	0x1E890000  	7817
0x00E4	0x1E890000  	7817
0x00E8	0x1E890000  	7817
0x00EC	0x1E890000  	7817
0x00F0	0x1E890000  	7817
0x00F4	0x1E890000  	7817
0x00F8	0x1E890000  	7817
0x00FC	0x1E890000  	7817
0x0100	0x1E890000  	7817
0x0104	0x1E890000  	7817
0x0108	0x1E890000  	7817
0x010C	0x1E890000  	7817
0x0110	0x1E890000  	7817
0x0114	0x1E890000  	7817
0x0118	0x1E890000  	7817
0x011C	0x1E890000  	7817
0x0120	0x1E890000  	7817
0x0124	0x1E890000  	7817
0x0128	0x1E890000  	7817
0x012C	0x1E890000  	7817
0x0130	0x1E890000  	7817
0x0134	0x1E890000  	7817
0x0138	0x1E890000  	7817
0x013C	0x1E890000  	7817
0x0140	0x1E890000  	7817
0x0144	0x1E890000  	7817
0x0148	0x1E890000  	7817
0x014C	0x1E890000  	7817
0x0150	0x1E890000  	7817
0x0154	0x1E890000  	7817
0x0158	0x1E890000  	7817
0x015C	0x1E890000  	7817
0x0160	0x1E890000  	7817
0x0164	0x1E890000  	7817
0x0168	0x1E890000  	7817
0x016C	0x1E890000  	7817
0x0170	0x1E890000  	7817
0x0174	0x1E890000  	7817
0x0178	0x1E890000  	7817
0x017C	0x1E890000  	7817
0x0180	0x1E890000  	7817
0x0184	0x1E890000  	7817
; end of ____SysVT
_main:
;clicker_2_STM32.c, 308 :: 		void main() {
0x1EB4	0xF000F834  BL	7968
0x1EB8	0xF7FFFFD0  BL	7772
0x1EBC	0xF000FAFE  BL	9404
0x1EC0	0xF7FFFFE6  BL	7824
0x1EC4	0xF000FABA  BL	9276
;clicker_2_STM32.c, 310 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_12 | _GPIO_PINMASK_15);
0x1EC8	0xF2490100  MOVW	R1, #36864
0x1ECC	0x4811    LDR	R0, [PC, #68]
0x1ECE	0xF7FFFFB7  BL	_GPIO_Digital_Output+0
;clicker_2_STM32.c, 311 :: 		LD1 = 0;
0x1ED2	0x2100    MOVS	R1, #0
0x1ED4	0xB249    SXTB	R1, R1
0x1ED6	0x4810    LDR	R0, [PC, #64]
0x1ED8	0x6001    STR	R1, [R0, #0]
;clicker_2_STM32.c, 312 :: 		LD2 = 0;
0x1EDA	0x4810    LDR	R0, [PC, #64]
0x1EDC	0x6001    STR	R1, [R0, #0]
;clicker_2_STM32.c, 314 :: 		init_uart4();
0x1EDE	0xF7FFFDCB  BL	_init_uart4+0
;clicker_2_STM32.c, 315 :: 		init_i2c2();
0x1EE2	0xF7FFFF9D  BL	_init_i2c2+0
;clicker_2_STM32.c, 317 :: 		if (checkMPU6050() == 1) {
0x1EE6	0xF7FFFA63  BL	_checkMPU6050+0
0x1EEA	0x2801    CMP	R0, #1
0x1EEC	0xD100    BNE	L_main23
;clicker_2_STM32.c, 318 :: 		return;
0x1EEE	0xE00F    B	L_end_main
;clicker_2_STM32.c, 319 :: 		}
L_main23:
;clicker_2_STM32.c, 321 :: 		if (selfTestMPU6050() == 1) {
0x1EF0	0xF7FFFDE6  BL	_selfTestMPU6050+0
0x1EF4	0x2801    CMP	R0, #1
0x1EF6	0xD100    BNE	L_main24
;clicker_2_STM32.c, 322 :: 		return;
0x1EF8	0xE00A    B	L_end_main
;clicker_2_STM32.c, 323 :: 		}
L_main24:
;clicker_2_STM32.c, 325 :: 		calculateAccelAndGyroBiases();
0x1EFA	0xF7FFFB25  BL	_calculateAccelAndGyroBiases+0
;clicker_2_STM32.c, 327 :: 		initMPU6050();
0x1EFE	0xF7FFFA99  BL	_initMPU6050+0
;clicker_2_STM32.c, 329 :: 		LD1 = 1;
0x1F02	0x2101    MOVS	R1, #1
0x1F04	0xB249    SXTB	R1, R1
0x1F06	0x4804    LDR	R0, [PC, #16]
0x1F08	0x6001    STR	R1, [R0, #0]
;clicker_2_STM32.c, 330 :: 		LD2 = 1;
0x1F0A	0x4804    LDR	R0, [PC, #16]
0x1F0C	0x6001    STR	R1, [R0, #0]
;clicker_2_STM32.c, 331 :: 		while(1);
L_main25:
0x1F0E	0xE7FE    B	L_main25
;clicker_2_STM32.c, 332 :: 		}
L_end_main:
L__main_end_loop:
0x1F10	0xE7FE    B	L__main_end_loop
0x1F12	0xBF00    NOP
0x1F14	0x10004002  	GPIOE_BASE+0
0x1F18	0x02B04242  	ODR12_GPIOE_ODR_bit+0
0x1F1C	0x02BC4242  	ODR15_GPIOE_ODR_bit+0
; end of _main
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1E40	0xB081    SUB	SP, SP, #4
0x1E42	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x1E46	0x4A04    LDR	R2, [PC, #16]
0x1E48	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x1E4A	0xF7FFF92F  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x1E4E	0xF8DDE000  LDR	LR, [SP, #0]
0x1E52	0xB001    ADD	SP, SP, #4
0x1E54	0x4770    BX	LR
0x1E56	0xBF00    NOP
0x1E58	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x10AC	0xB084    SUB	SP, SP, #16
0x10AE	0xF8CDE000  STR	LR, [SP, #0]
0x10B2	0xB28D    UXTH	R5, R1
0x10B4	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x10B6	0x4B86    LDR	R3, [PC, #536]
0x10B8	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x10BC	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x10BE	0x4618    MOV	R0, R3
0x10C0	0xF7FFFDBE  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x10C4	0xF1B50FFF  CMP	R5, #255
0x10C8	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x10CA	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x10CC	0x4B81    LDR	R3, [PC, #516]
0x10CE	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x10D2	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x10D4	0x4B80    LDR	R3, [PC, #512]
0x10D6	0x429E    CMP	R6, R3
0x10D8	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x10DA	0xF2455355  MOVW	R3, #21845
0x10DE	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x10E2	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x10E4	0x1D3D    ADDS	R5, R7, #4
0x10E6	0x682C    LDR	R4, [R5, #0]
0x10E8	0xF06F03FF  MVN	R3, #255
0x10EC	0xEA040303  AND	R3, R4, R3, LSL #0
0x10F0	0x602B    STR	R3, [R5, #0]
